
+-+-+-+-+-+-+-+-+
|i|R|a|M|u|T|e|Q| - Thu Jan  1 21:17:36 2026
+-+-+-+-+-+-+-+-+


Nombre de textes: 6
Nombre de segments de texte: 20542
Nombre de formes: 14240
Nombre d'occurrences: 728773
Nombre de lemmes: 9859
Nombre de formes actives: 8954
Nombre de formes supplémentaires: 905
Nombre de formes actives avec une fréquence >= 3: 5175
Moyenne de formes par segment: 35.477217
Nombre de classes: 5
20518 segments classés sur 20542 (99.88%)

###########################
temps : 0h 0m 32s
###########################

classe 1 - 5427 uce sur 20518 - 26.45%
    0|  677|  1003|  67.5| 913.344|     nom|                 man	  < 0,0001
  969|   12|    50|  24.0|   2.551|     nom|          persuasion	NS (0.11022)
  970|   21|    97| 21.65|    2.53|     nom|                seek	NS (0.11169)
  971|   31|   152| 20.39|   2.458|     nom|              desire	NS (0.11691)
  972|   16|    71| 22.54|   2.449|     nom|              public	NS (0.11756)
  973|   16|    71| 22.54|   2.449|     nom|            constant	NS (0.11756)
  974|    7|    26| 26.92|   2.434|     adj|              solemn	NS (0.11870)
  975|    7|    26| 26.92|   2.434|      nr|            previous	NS (0.11870)
  976|    7|    26| 26.92|   2.434|     ver|           embarrass	NS (0.11870)
  977|   19|    87| 21.84|   2.417|      nr|           harriet_s	NS (0.12003)
  978|   26|   125|  20.8|   2.389|     nom|          difference	NS (0.12221)
  979|    5|    17| 29.41|   2.381|     nom|                 vow	NS (0.12284)
  980|    5|    17| 29.41|   2.381|     nom|          suggestion	NS (0.12284)
  981|    5|    17| 29.41|   2.381|     adj|             curious	NS (0.12284)
  982|    5|    17| 29.41|   2.381|     adj|               awful	NS (0.12284)
  983|    5|    17| 29.41|   2.381|      nr|           purposely	NS (0.12284)
  984|    5|    17| 29.41|   2.381|     nom|            hardship	NS (0.12284)
  985|    5|    17| 29.41|   2.381|     nom|           deference	NS (0.12284)
  986|    5|    17| 29.41|   2.381|     nom|             decorum	NS (0.12284)
  987|    5|    17| 29.41|   2.381|     ver|             condemn	NS (0.12284)
  988|   21|    98| 21.43|   2.368|     nom|                loss	NS (0.12388)
  989|   21|    98| 21.43|   2.368|     nom|                ease	NS (0.12388)
  990|   38|   192| 19.79|   2.352|     nom|                play	NS (0.12515)
  991|    8|    31| 25.81|   2.351|     nom|           matrimony	NS (0.12523)
  992|    8|    31| 25.81|   2.351|     nom|                flow	NS (0.12523)
  993|   13|    56| 23.21|   2.338|     adj|                 sad	NS (0.12625)
  994|   12|    51| 23.53|   2.313|     nom|              render	NS (0.12830)
  995|   11|    46| 23.91|   2.297|     nom|            patience	NS (0.12961)
  996|   11|    46| 23.91|   2.297|      nr|          infinitely	NS (0.12961)
  997|   11|    46| 23.91|   2.297|     nom|              horror	NS (0.12961)
  998|   10|    41| 24.39|   2.294|     nom|          experience	NS (0.12986)
  999|   44|   227| 19.38|   2.247|     nom|             concern	NS (0.13384)
 1000|    2|     5|  40.0|   2.209|      nr|         wonderfully	NS (0.13724)
 1001|    2|     5|  40.0|   2.209|     ver|            retrench	NS (0.13724)
 1002|    2|     5|  40.0|   2.209|     nom|           diligence	NS (0.13724)
 1003|    2|     5|  40.0|   2.209|     nom|           courtship	NS (0.13724)
 1004|    2|     5|  40.0|   2.209|      nr|         unsuspected	NS (0.13724)
 1005|    2|     5|  40.0|   2.209|      nr|          unprepared	NS (0.13724)
 1006|    2|     5|  40.0|   2.209|      nr|           unhappily	NS (0.13724)
 1007|    2|     5|  40.0|   2.209|      nr|       unconquerable	NS (0.13724)
 1008|    2|     5|  40.0|   2.209|      nr|          unbecoming	NS (0.13724)
 1009|    2|     5|  40.0|   2.209|     nom|              tumult	NS (0.13724)
 1010|    2|     5|  40.0|   2.209|     nom|             seizure	NS (0.13724)
 1011|    2|     5|  40.0|   2.209|     nom|             scarlet	NS (0.13724)
 1012|    2|     5|  40.0|   2.209|     nom|             rupture	NS (0.13724)
 1013|    2|     5|  40.0|   2.209|     nom|              resort	NS (0.13724)
 1014|    2|     5|  40.0|   2.209|     ver|             reprove	NS (0.13724)
 1015|    2|     5|  40.0|   2.209|     ver|             operate	NS (0.13724)
 1016|    2|     5|  40.0|   2.209|      nr|          irresolute	NS (0.13724)
 1017|    2|     5|  40.0|   2.209|      nr|           insincere	NS (0.13724)
 1018|    2|     5|  40.0|   2.209|      nr|       inexpressibly	NS (0.13724)
 1019|    2|     5|  40.0|   2.209|      nr|         inexcusable	NS (0.13724)
 1020|    2|     5|  40.0|   2.209|     nom|          indelicacy	NS (0.13724)
 1021|    2|     5|  40.0|   2.209|      nr|         imperfectly	NS (0.13724)
 1022|    2|     5|  40.0|   2.209|     nom|        impartiality	NS (0.13724)
 1023|    2|     5|  40.0|   2.209|      nr|     gloucestershire	NS (0.13724)
 1024|    2|     5|  40.0|   2.209|      nr|           fraternal	NS (0.13724)
 1025|    2|     5|  40.0|   2.209|     nom|         extenuation	NS (0.13724)
 1026|    2|     5|  40.0|   2.209|     nom|            exposure	NS (0.13724)
 1027|    2|     5|  40.0|   2.209|      nr|           excusable	NS (0.13724)
 1028|    2|     5|  40.0|   2.209|     ver|             enhance	NS (0.13724)
 1029|    2|     5|  40.0|   2.209|      nr|             dutiful	NS (0.13724)
 1030|    2|     5|  40.0|   2.209|     nom|             dissent	NS (0.13724)
 1031|    2|     5|  40.0|   2.209|      nr|       disrespectful	NS (0.13724)
 1032|    2|     5|  40.0|   2.209|     nom|          diminution	NS (0.13724)
 1033|    2|     5|  40.0|   2.209|      nr|            commonly	NS (0.13724)
 1034|    2|     5|  40.0|   2.209|     nom|              combat	NS (0.13724)
 1035|    2|     5|  40.0|   2.209|     nom|           clearness	NS (0.13724)
 1036|    2|     5|  40.0|   2.209|      nr|          cautiously	NS (0.13724)
 1037|    2|     5|  40.0|   2.209|     nom|              career	NS (0.13724)
 1038|    2|     5|  40.0|   2.209|     ver|            alienate	NS (0.13724)
 1039|    2|     5|  40.0|   2.209|     nom|           acuteness	NS (0.13724)
 1040|    4|    13| 30.77|   2.201|      nr|           unreserve	NS (0.13795)
 1041|    4|    13| 30.77|   2.201|     ver|              unfold	NS (0.13795)
 1042|    4|    13| 30.77|   2.201|     nom|              prayer	NS (0.13795)
 1043|    4|    13| 30.77|   2.201|     ver|                obey	NS (0.13795)
 1044|    4|    13| 30.77|   2.201|     ver|            lengthen	NS (0.13795)
 1045|    4|    13| 30.77|   2.201|     nom|             invalid	NS (0.13795)
 1046|    4|    13| 30.77|   2.201|     ver|            brighten	NS (0.13795)
 1047|    6|    22| 27.27|   2.191|     nom|           fortitude	NS (0.13885)
 1048|    6|    22| 27.27|   2.191|     nom|             release	NS (0.13885)
 1049|    6|    22| 27.27|   2.191|     nom|            mischief	NS (0.13885)
 1050|   27|   132| 20.45|   2.188|     nom|           curiosity	NS (0.13907)
 1051|   14|    62| 22.58|   2.167|     nom|          employment	NS (0.14101)
 1052|   45|   234| 19.23|   2.126|     nom|              regard	NS (0.14484)
 1053|   31|   155|  20.0|   2.097|     nom|          compliment	NS (0.14761)
 1054|    7|    27| 25.93|   2.096|     ver|            heighten	NS (0.14768)
 1055|    3|     9| 33.33|   2.089|     nom|            sickness	NS (0.14838)
 1056|    3|     9| 33.33|   2.089|     nom|           requisite	NS (0.14838)
 1057|    3|     9| 33.33|   2.089|     ver|             quicken	NS (0.14838)
 1058|    3|     9| 33.33|   2.089|     nom|           privation	NS (0.14838)
 1059|    3|     9| 33.33|   2.089|     adj|            innocent	NS (0.14838)
 1060|    3|     9| 33.33|   2.089|     nom|           formality	NS (0.14838)
 1061|    3|     9| 33.33|   2.089|     nom|             exhaust	NS (0.14838)
 1062|    3|     9| 33.33|   2.089|     nom|          enthusiasm	NS (0.14838)
 1063|    3|     9| 33.33|   2.089|      nr|       communicative	NS (0.14838)
 1064|    3|     9| 33.33|   2.089|     nom|          accusation	NS (0.14838)
 1065|   11|    47|  23.4|   2.063|      nr|              learnt	NS (0.15093)
 1066|    8|    32|  25.0|   2.052|     nom|              season	NS (0.15200)
 1067|   10|    42| 23.81|   2.044|     ver|             animate	NS (0.15281)
 1068|   35|   178| 19.66|   2.041|     nom|         consequence	NS (0.15308)
 1069| 1518|  8085| 18.78|   90.32|      sw|                 her	  < 0,0001
 1070| 2273| 13131| 17.31|  64.574|      sw|                  of	  < 0,0001
 1071|  578|  2866| 20.17|  48.342|      sw|               which	  < 0,0001
 1072| 1273|  6980| 18.24|  48.236|      sw|                 she	  < 0,0001
 1073|  640|  3292| 19.44|  39.631|      sw|               could	  < 0,0001
 1074|  293|  1349| 21.72|  38.386|      sw|                 own	  < 0,0001
 1075|   84|   292| 28.77|  37.621|      sw|               under	  < 0,0001
 1076|  285|  1324| 21.53|  35.208|      sw|             herself	  < 0,0001
 1077| 1033|  5684| 18.17|  34.008|      sw|                 had	  < 0,0001
 1078|  272|  1284| 21.18|  30.142|      sw|               might	  < 0,0001
 1079|  548|  2856| 19.19|  29.057|      sw|                been	  < 0,0001
 1080|  397|  1990| 19.95|  28.886|      sw|                  or	  < 0,0001
 1081|   35|    99| 35.35|  28.694|      sw|              trying	  < 0,0001
 1082|   79|   292| 27.05|  28.357|      sw|          everything	  < 0,0001
 1083| 1340|  7705| 17.39|  24.217|      sw|                  it	  < 0,0001
 1084|   97|   392| 24.74|  24.191|      sw|                less	  < 0,0001
 1085| 1425|  8275| 17.22|  21.767|      sw|                 was	  < 0,0001
 1086|   30|    89| 33.71|  21.631|      sw|               cause	  < 0,0001
 1087| 2368| 14305| 16.55|  21.479|      sw|                  to	  < 0,0001
 1088|    8|    13| 61.54|  20.502|      nr|               _had_	  < 0,0001
 1089|   89|   366| 24.32|  20.456|      sw|            anything	  < 0,0001
 1090|  369|  1914| 19.28|   19.49|      sw|                must	  < 0,0001
 1091|  776|  4342| 17.87|  18.202|      sw|                 his	  < 0,0001
 1092|  515|  2796| 18.42|  17.015|      sw|               would	  < 0,0001
 1093|   70|   285| 24.56|  16.787|      sw|             against	  < 0,0001
 1094|   37|   136| 27.21|   13.46|      sw|                self	   0.00024
 1095|   33|   119| 27.73|  12.874|      sw|              became	   0.00033
 1096|   27|    92| 29.35|   12.81|      sw|              itself	   0.00034
 1097|   26|    88| 29.55|   12.61|      sw|                hers	   0.00038
 1098|   13|    36| 36.11|  11.223|      sw|           meanwhile	   0.00080
 1099|    3|     4|  75.0|  10.561|      nr|             _could_	   0.00115
 1100| 1118|  6594| 16.95|  10.155|      sw|                  be	   0.00143
 1101|  193|   999| 19.32|    9.92|      sw|                 too	   0.00163
 1102|   49|   207| 23.67|    9.81|      sw|           different	   0.00173
 1103|  329|  1795| 18.33|   9.644|      sw|                than	   0.00189
 1104|  127|   629| 20.19|   9.516|      sw|                 its	   0.00203
 1105|  189|   981| 19.27|   9.442|      sw|             without	   0.00212
 1106|  100|   482| 20.75|   9.178|      sw|                 yet	   0.00244
 1107|    6|    13| 46.15|   9.034|      sw|              causes	   0.00265
 1108|  353|  1957| 18.04|   8.326|      sw|                such	   0.00390
 1109|   69|   320| 21.56|    8.19|      sw|            possible	   0.00421
 1110|    6|    14| 42.86|   7.732|      sw|             clearly	   0.00542
 1111|   19|    68| 27.94|   7.598|      sw|              become	   0.00584
 1112|  349|  1946| 17.93|   7.534|      sw|                 any	   0.00605
 1113|    3|     5|  60.0|   7.361|      sw|          regardless	   0.00666
 1114|    3|     5|  60.0|   7.361|      nr|               _own_	   0.00666
 1115|   22|    83| 26.51|    7.22|      sw|              useful	   0.00720
 1116|   68|   325| 20.92|   6.583|      sw|                each	   0.01029
 1117| 1109|  6634| 16.72|   6.527|      sw|                that	   0.01062
 1118|  393|  2228| 17.64|   6.527|      sw|                what	   0.01062
 1119|   22|    86| 25.58|   6.249|      nr|               _her_	   0.01242
 1120|   67|   322| 20.81|   6.232|      sw|               given	   0.01254
 1121|    5|    12| 41.67|   6.057|      nr|               _was_	   0.01385
 1122|    5|    12| 41.67|   6.057|      nr|                _is_	   0.01385
 1123|   67|   324| 20.68|   5.955|      sw|               ought	   0.01467
 1124|   18|    68| 26.47|   5.872|      nr|               _she_	   0.01538
 1125|    2|     3| 66.67|   5.848|      nr|                _of_	   0.01559
 1126|    2|     3| 66.67|   5.848|      nr|             _julia_	   0.01559
 1127|  543|  3155| 17.21|   5.773|      sw|                   s	   0.01627
 1128|   32|   138| 23.19|   5.744|      sw|             serious	   0.01654
 1129|    9|    28| 32.14|   5.652|      nr|              _your_	   0.01743
 1130|  351|  1994|  17.6|   5.545|      sw|                more	   0.01853
 1131|  860|  5129| 16.77|   5.054|      sw|                  as	   0.02456
 1132|    5|    13| 38.46|   5.038|      nr|             _there_	   0.02479
 1133|   13|    47| 27.66|   5.006|      sw|               truly	   0.02525
 1134|   11|    38| 28.95|    4.97|      nr|               _him_	   0.02578
 1135|   37|   170| 21.76|   4.626|      sw|           sometimes	   0.03148
 1136|   21|    87| 24.14|   4.597|      nr|               _you_	   0.03202
 1137|  323|  1849| 17.47|   4.381|      sw|                much	   0.03634
 1138|  105|   554| 18.95|   4.324|      sw|              seemed	   0.03757
 1139|   62|   310|  20.0|   4.226|      sw|                best	   0.03981
 1140|  908|  5460| 16.63|    4.08|      sw|                 but	   0.04339
 1141|   33|   153| 21.57|   3.892|      sw|              former	   0.04851
 1142|   20|    85| 23.53|   3.861|      sw|           immediate	   0.04941
 1143|    4|    11| 36.36|   3.511|      sw|               using	NS (0.06097)
 1144|    4|    11| 36.36|   3.511|      nr|                _us_	NS (0.06097)
 1145|    8|    28| 28.57|   3.455|      sw|             example	NS (0.06307)
 1146|  122|   668| 18.26|   3.214|      sw|             believe	NS (0.07299)
 1147|  273|  1575| 17.33|   3.112|      sw|                only	NS (0.07770)
 1148|  404|  2377|  17.0|   3.011|      sw|               think	NS (0.08272)
 1149|   88|   472| 18.64|    2.99|      sw|              almost	NS (0.08378)
 1150|    5|    16| 31.25|   2.885|      nr|               _one_	NS (0.08938)
 1151|    3|     8|  37.5|   2.842|      sw|         appropriate	NS (0.09180)
 1152|    3|     8|  37.5|   2.842|      nr|              _some_	NS (0.09180)
 1153|  241|  1389| 17.35|   2.779|      sw|               being	NS (0.09552)
 1154|  554|  3309| 16.74|    2.77|      sw|                  on	NS (0.09606)
 1155|   33|   162| 20.37|   2.594|      sw|           necessary	NS (0.10729)
 1156|   41|   207| 19.81|   2.556|      sw|            entirely	NS (0.10985)
 1157|   72|   385|  18.7|   2.526|      sw|               least	NS (0.11196)
 1158|  127|   711| 17.86|   2.411|      sw|                mean	NS (0.12045)
 1159|  527|  3157| 16.69|    2.36|      sw|                  by	NS (0.12452)
 1160|   54|   284| 19.01|   2.272|      sw|              either	NS (0.13173)
 1161|    2|     5|  40.0|   2.209|      nr|                _to_	NS (0.13724)
 1162|    2|     5|  40.0|   2.209|      nr|              _were_	NS (0.13724)
 1163|  126|   709| 17.77|     2.2|      sw|             however	NS (0.13801)
 1164|   13|    57| 22.81|   2.126|      sw|              around	NS (0.14478)
